Банк;Номер лицензии банка;Место в рейтинге;Дата отчёта;Наименование статей;Символы;Суммы в рублях от операций в рублях;Суммы в рублях от операций в ин. валюте и драг. металлах;Всего
Банк «Открытие»;2209;8;2022-01-01;привлеченных депозитов от негосударственных коммерческих организаций;24717;0;;0
Банк «Открытие»;2209;8;2022-01-01;привлеченных депозитов от негосударственных некоммерческих организаций;24718;0;;0
Банк «Открытие»;2209;8;2022-01-01;привлеченных депозитов от юридических лиц - нерезидентов;24719;0;;0
Банк «Открытие»;2209;8;2022-01-01;привлеченных депозитов от кредитных организаций;24720;0;;0
Банк «Открытие»;2209;8;2022-01-01;привлеченных депозитов от банков-нерезидентов;24721;0;;0
Банк «Открытие»;2209;8;2022-01-01;привлеченных депозитов от Банка России;24722;0;;0
Банк «Открытие»;2209;8;2022-01-01;привлеченных депозитов от индивидуальных предпринимателей;24723;0;;0
Банк «Открытие»;2209;8;2022-01-01;прочих привлеченных средств Минфина России;24724;0;;0
Банк «Открытие»;2209;8;2022-01-01;прочих привлеченных средств финансовых органов субъектов Российской Федерации и органов местного самоуправления;24725;0;;0
Банк «Открытие»;2209;8;2022-01-01;прочих привлеченных средств государственных внебюджетных фондов Российской Федерации;24726;0;;0
Банк «Открытие»;2209;8;2022-01-01;прочих привлеченных средств внебюджетных фондов субъектов Российской Федерации и органов местного самоуправления;24727;0;;0
Банк «Открытие»;2209;8;2022-01-01;прочих привлеченных средств финансовых организаций, находящихся в федеральной собственности;24728;0;;0
